values,preds
3VRLY,3VRLY
3VTQL,3VTQL
3VU3J,3VU3J
3VWTR,3VWTR
3VXPB,3VXPB
3W43W,3W43W
3WBMS,3WBMS
3WEQ5,3WEQ5
3WGC3,3WGC3
3WLBW,3WLBW
3WPXX,3WPX
3WQS6,3WQS6
3WWNT,3WNT
3X7GD,3X7GD
3XBUM,3XBUM
3XBYP,3XBYP
3XELV,3XELV
3XJ3K6,3XJ3K6
3XJJ5,3XJ5
3XLY3,3XLY3
3XM4F,3XM4F
3XNYJ7,3XNYJ7
3XQU5,3XQU5
3XSBR,3XSBR
3Y56V,3Y56V
3Y6QT,3Y6QT
3YECE,3YECE
3YEV6,3YEV6
3YQSB,3YQSB
3YT6H,3YT6H
3YTVX,3YTVX
3YWC6,3YWC6
3YWR7,3YWR7
4648B,4648B
46S65,46S65
4B38V,4B38V
4B4HB,4B4HB
4B7NJ,4B7NJ
4BKFL,4BKFL
4BLPG,4BLPG
4BQSX,4BQSX
4BRCSM,4BRCSM
4BSB33,4BSB3
4BVYPG,4BVYPG
4C3FV,4C3FV
4C64LY,4C64LY
4C7JCL,4C7JCL
4CDKX,4CDKX
4CKF7,4CKF7
4CQMRD,4CQMRD
4CR3W,4CR3W
4CTE3B,4CTE3B
4CUX3,4CUX3
4CVDY,4CVDY
4CX65,4CX65
4D5FRS,4D5FRS
4D6LGT,4D6LGT
4DCHP,4DCHP
4DDGJ,4DGJ
4DSMV,4DSMV
4DYVB,4DYVB
4EDJF,4EDJF
4EG65,4EG65
4FC9K,4FC9K
4FF3L,4F3L
4FM5W,4FM5W
4GR7R,4GR7R
4MG7F,4MG7F
4RRYL,4RYL
5AB4G,5AB4G
768XF,768XF
7DPA3,7DPA3
7VSFK,7VSFK
82LAP,82LAP
83CW3,83CW3
8VFQ6,8VFQ6
8XW3Z,8XW3Z
91WCR,91WCR
9DA3P,9DA3P
9FDPB,9FDPB
9WQVU,9WQVU
A9ZET,A9ZET
AAFZW,AFZW
ADFWY,ADFWY
AL9J6,AL9J6
B8A27,B8A27
BG6SG,BG6SG
BQBMX,BQBMX
BZFH8,BZFH8
C794Y,C794Y
CBXDC,CBXDC
CJ4JD,CJ4JD
CTPLB,CTPLB
CXQHB,CXQHB
DPQA5,DPQA5
DRLS8,DRLS8
DTXFJ,DTXFJ
E92V1,E92V1
EC5PF,EC5PF
EMY1J,EMY1J
EVRFA,EVRFA
EWP6X,EWP6X
FMR23,FMR23
GFVU4,GFVU4
H5H7X,H5H7X
HYGLC,HYGLC
J5G7A,J5G7A
JHPS1,JHPS1
K7UZH,K7UZH
KGF4X,KGF4X
L3R7L,L3R7L
L8DY9,L8DY9
LBV33,LBV3
LQ2V4,LQ2V4
LQZ2M,LQZ2M
LV5W4,LV5W4
M8259,M8259
MCEW1,MCEW1
MEZRG,MEZRG
MPKH1,MPKH1
MU2L7,MU2L7
MUG3J,MUG3J
PCZFY,PCZFY
PXPZF,PXPZF
QB5A3,QB5A3
QKJBD,QKJBD
QUV1S,QUV1S
QV4L2,QV4L2
RE687,RE687
S3FDH,S3FDH
S5E4E,S5E4E
SFRA1,SFRA1
SXBER,SXBER
SY6RD,SY6RD
T91CV,T91CV
TAHQY,TAHQY
TS9RV,TS9RV
U2M2Y,U2M2Y
UBVHU,UBVHU
UFS3Q,UFS3Q
UULJQ,ULJQ
UV227,UV27
UYS4C,UYS4C
V6JE2,V6JE2
V976C,V976C
VF9SU,VF9SU
WAMV8,WAMV8
WBU7S,WBU7S
WR7KX,WR7KX
WVF88,WVF8
Y6J2K,Y6J2K
Y6WGK,Y6WGK
Y7ZKC,Y7ZKC
ZP7CK,ZP7CK
ZS6K2,ZS6K2
ZW48J,ZW48J
